;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2013 1:45:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0868	0xF004EF40  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x086C	0xF004EF46  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0870	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0872	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0874	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0876	0xF004EF50  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x087A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x087C	0xF004EF46  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0880	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0882	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0884	0xF004EF4E  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0888	0xF004EF4C  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x088C	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x088E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0890	0xF004EF4C  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0894	0xF004EF4E  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0898	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x089A	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x089C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x089E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x08A0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x08A2	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x08A4	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x08A6	0x0012      	RETURN      0
; end of _Compare_Double
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x08A8	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x08AA	0xF004EF96  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x08AE	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x08B0	0xF005EF3C  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x08B4	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x08B6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x08B8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x08BA	0xF004EFAD  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x08BE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x08C0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x08C2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x08C4	0xF004EF78  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x08C8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x08CA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x08CC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x08CE	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x08D0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x08D2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x08D4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x08D6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x08D8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x08DA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x08DC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x08DE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x08E0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x08E2	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x08E4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x08E6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x08E8	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x08EA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x08EC	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x08EE	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x08F0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x08F2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x08F4	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x08F8	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x08FA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x08FC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x08FE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0900	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0902	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0904	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0908	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x090A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x090C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x090E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0910	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0912	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0914	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0918	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x091A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x091C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x091E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0920	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0922	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0924	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0926	0xF005EF32  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x092A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x092C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x092E	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0930	0xF005EF37  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0934	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0936	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0938	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x093A	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x093C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x093E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0940	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0942	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0944	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0946	0xF005EF37  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x094A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x094C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x094E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0950	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0952	0xF005EF3C  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0956	0xF005EF37  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x095A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x095E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0962	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0966	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0968	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x096A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x096C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x096E	0xF004EFE4  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0972	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0974	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0976	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0978	0xF004EFCC  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x097C	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x097E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0980	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0982	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0984	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0986	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0988	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x098A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x098C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x098E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0990	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0992	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0994	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0996	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0998	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x099A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x099C	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x09A0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x09A2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x09A4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x09A6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x09A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x09AA	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x09AE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x09B0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x09B2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x09B4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x09B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x09B8	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x09BC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x09BE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x09C0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x09C2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x09C4	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x09C8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x09CC	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x09D0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x09D2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x09D4	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x09D6	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x09D8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x09DA	0xF005EF11  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x09DE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x09E0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x09E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x09E4	0xF004EFFC  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x09E8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x09EA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x09EC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x09EE	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x09F0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x09F2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x09F4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x09F6	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x09F8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x09FA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x09FC	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0A00	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0A02	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0A04	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0A06	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0A08	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0A0C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0A0E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0A10	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0A12	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0A14	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0A18	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0A1A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0A1C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0A1E	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0A22	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0A26	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0A28	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0A2A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0A2C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0A2E	0xF005EF41  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0A32	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0A34	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0A36	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0A38	0xF005EF20  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0A3C	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0A3E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0A40	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0A42	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0A44	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0A48	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0A4A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0A4C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0A4E	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0A52	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0A54	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0A56	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0A58	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0A5C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0A5E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0A60	0xF004EF91  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0A64	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0A66	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0A68	0xDC3E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0A6A	0xF005EF44  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0A6E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0A70	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0A72	0xDC1E      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0A74	0xF005EF44  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0A78	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0A7A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0A7C	0xDC28      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0A7E	0xF005EF44  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0A82	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0A84	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0A86	0xDC1C      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0A88	0x0012      	RETURN      0
; end of _NRM4032
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0A8A	0x5004      	MOVF        R4, 0 
0x0A8C	0x0A00      	XORLW       0
0x0A8E	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0A90	0x5005      	MOVF        R5, 0 
0x0A92	0x0A00      	XORLW       0
0x0A94	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0A96	0x5006      	MOVF        R6, 0 
0x0A98	0x0A00      	XORLW       0
0x0A9A	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0A9C	0x5007      	MOVF        R7, 0 
0x0A9E	0x0A00      	XORLW       0
0x0AA0	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0AA2	0x0EFF      	MOVLW       255
0x0AA4	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0AA6	0x0EFF      	MOVLW       255
0x0AA8	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0AAA	0x0E7F      	MOVLW       127
0x0AAC	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0AAE	0x0EFF      	MOVLW       255
0x0AB0	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0AB2	0xD0A8      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0AB4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0AB6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0AB8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0ABA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0ABC	0xF005EFF0  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0AC0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0AC2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0AC4	0xF005EFF5  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0AC8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0ACA	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0ACC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0ACE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0AD0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0AD2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0AD4	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0AD8	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0ADC	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0AE0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0AE2	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0AE4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0AE6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0AE8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0AEA	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0AEC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0AEE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0AF0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0AF2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0AF4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0AF6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0AF8	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0AFA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0AFC	0xF005EF87  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0B00	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0B02	0x3202      	RRCF        R2, 1, 0
